,uuid,level,kpi,value
0,cbb608ca-6291-456d-83a1-d6475772cd8a,local,sustainability,14.8
1,cbb608ca-6291-456d-83a1-d6475772cd8a,local,self_sufficiency,0.0
2,cbb608ca-6291-456d-83a1-d6475772cd8a,local,netload,85.3
3,cbb608ca-6291-456d-83a1-d6475772cd8a,local,costs,9332385.137262445
4,cbb608ca-6291-456d-83a1-d6475772cd8a,intermediate,sustainability,8.693040060211802
5,cbb608ca-6291-456d-83a1-d6475772cd8a,intermediate,self_sufficiency,10.708149117027055
6,cbb608ca-6291-456d-83a1-d6475772cd8a,intermediate,netload,100.0
7,cbb608ca-6291-456d-83a1-d6475772cd8a,intermediate,costs,3079048334.717123
8,cbb608ca-6291-456d-83a1-d6475772cd8a,national,sustainability,16.640665294852052
9,cbb608ca-6291-456d-83a1-d6475772cd8a,national,self_sufficiency,21.916320745978744
10,cbb608ca-6291-456d-83a1-d6475772cd8a,national,netload,100.0
11,cbb608ca-6291-456d-83a1-d6475772cd8a,national,costs,47338934609.97675
0,4462dd61-71fe-4c17-9d56-51ef91396262,local,sustainability,17.4
1,4462dd61-71fe-4c17-9d56-51ef91396262,local,self_sufficiency,0.0
2,4462dd61-71fe-4c17-9d56-51ef91396262,local,netload,110.1
3,4462dd61-71fe-4c17-9d56-51ef91396262,local,costs,9408163.497188743
4,4462dd61-71fe-4c17-9d56-51ef91396262,intermediate,sustainability,8.693040060211802
5,4462dd61-71fe-4c17-9d56-51ef91396262,intermediate,self_sufficiency,10.708149117027055
6,4462dd61-71fe-4c17-9d56-51ef91396262,intermediate,netload,100.0
7,4462dd61-71fe-4c17-9d56-51ef91396262,intermediate,costs,3079048334.717123
8,4462dd61-71fe-4c17-9d56-51ef91396262,national,sustainability,16.686615701342806
9,4462dd61-71fe-4c17-9d56-51ef91396262,national,self_sufficiency,21.955185424571745
10,4462dd61-71fe-4c17-9d56-51ef91396262,national,netload,100.0
11,4462dd61-71fe-4c17-9d56-51ef91396262,national,costs,47215719881.17713
0,588c6a38-384e-4999-b6e9-0939a2afb626,local,sustainability,20.3
